name;legend;json_info;source_schema;source_table;source_column;source_condition;json4sql_source_expression;reference_date;is_numeric;use_field_str;go
Etiages par sous secteur hydro et par mois : écoulements non visibles - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : écoulements non visibles;;sas;onde_sscarthage;EcoulementNonVisible;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements faibles - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : écoulements visibles faibles;;sas;onde_sscarthage;EcoulementVisibleFaible;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements visibles acceptables - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : écoulements visibles acceptables;;sas;onde_sscarthage;EcoulementVisibleAcceptable;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : écoulements visibles - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : écoulements visibles;;sas;onde_sscarthage;EcoulementVisible;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Etiages par sous secteur hydro et par mois : observations impossibles - nombre;Nombre d'observations des étiages par sous secteur hydro et par mois : observations impossibles;;sas;onde_sscarthage;ObsImpossible;;"'{""Total"" :"" '||COALESCE(""tot""::text,'')||'"", ""Assec"" :"" '||COALESCE(""Assec""::text,'')||'"", ""EcoulementNonVisible"" :"" '||COALESCE(""EcoulementNonVisible""::text,'')||'"", ""EcoulementVisibleFaible"" :"" '||COALESCE(""EcoulementVisibleFaible""::text,'')||'"", ""EcoulementVisible"" :"" '||COALESCE(""EcoulementVisible""::text,'')||'"", ""EcoulementVisibleAcceptable"" :"" '||COALESCE(""EcoulementVisibleAcceptable""::text,'')||'"", ""ObsImpossible"" :"" '||COALESCE(""ObsImpossible""::text,'')||'""}'";monthRefDate;TRUE;;0
Densité obstacles à l'écoulement;Densité des obstacles du ROE validé et non détruits, par km de cours d'eau, découpage zone hydro CARTHAGE;;sas;roe_ce_zh_densite;dens_km;;"'{""Nombre"" :"" '||COALESCE(ct_ouvrages::text,'0')||'"", ""Longueur (m)"" :"" '||COALESCE(long_ce::text,'0')||'""}'";01/02/2022;TRUE;;0
Points de rejet;Points de rejets BDREP;;sas;bd_rep_egeom;quantite;;"'{""Substance"" :"" '||COALESCE(polluant::text,'')||'"", ""Unité"" :"" '||COALESCE(unite::text,'')||'""}'";date_synth;TRUE;;0
Cours d'eau BCAE;Cours d'eau BCAE, diffusés par IGN fev. 2022;;sas;bcae;bcae;;;31/12/2021;FALSE;;0
Cours d'eau Liste 1;Cours d'eau Liste 1 2022;;sas;ce_liste_1;;;;31/12/2021;FALSE;;0
Cours d'eau Liste 2;Cours d'eau Liste 2 2022;;sas;ce_liste_2;;;;31/12/2021;FALSE;;0
Cours d'eau Liste 1 et Liste 2;Cours d'eau Liste 1 et Liste 2 2022;;sas;ce_liste_1u2;;;;31/12/2021;FALSE;;0
Linéaires de haies;Haies BD TOPO / HAIE déc. 2022;;sas;haies;;;;31/12/2021;FALSE;;0
Cours d'eau;BD TOPO déc. 2022 : cours d'eau;;sas;topo_ce;;;;31/12/2021;FALSE;;0
Surfaces en eau;BD TOPO déc. 2022 : surfaces en eau;;sas;topo_surfe;;;;31/12/2021;FALSE;;0
Plans d'eau;BD TOPO déc. 2022 : plans d'eau;;sas;topo_pe;;;;31/12/2021;FALSE;;0
Réservoirs d'eau;BD TOPO déc. 2022 : réservoirs d'eau;;sas;topo_res_eau;volume;;"'{""Nature"" :"" '||COALESCE(nature::text,'')||'"", ""Source"" :"" '||COALESCE(origine_du::text,'')||'""}'";31/12/2021;TRUE;;1
Epandage bâti 25m;Recoupement RPG 2019 et zone de proximité 25 m du bâti;;sas;epandage_rpg_25;;;;31/12/2019;FALSE;;0
Zones vulnérables nitrates;Zones vulnérables nitrates 2020 (rapportées CE);;sas;zv_nitrates;;;;31/12/2020;FALSE;;0
Aires alimentation captage;Aires alimentation de captage, OIEau 2019;;sas;aac;;;;30/06/2019;FALSE;;0
RNAOE;Risque de non atteinte du bon état écologique 2013 (SDAGE);;sas;rnaoe_bv;rnaoe;;"'{""Masse d''eau"" :"" '||COALESCE(eu_cd::text,'')||'""}'";31/12/2013;FALSE;;0
RNAOE chimie;Risque de non atteinte du bon état écologique 2013 (SDAGE), paramètres chimiques;;sas;rnaoe_bv;rnaoe_chim;;"'{""Masse d''eau"" :"" '||COALESCE(eu_cd::text,'')||'""}'";31/12/2013;FALSE;;0
RNAOE écologie;Risque de non atteinte du bon état écologique 2013 (SDAGE), paramètres biologiques;;sas;rnaoe_bv;rnaoe_eco;;"'{""Masse d''eau"" :"" '||COALESCE(eu_cd::text,'')||'""}'";31/12/2013;FALSE;;0
Réservoirs biologiques;Réservoirs biologiques INPN 2022;;sas;rbio;id_resv;;"'{""Secteur"" :"" '||COALESCE(id_srce::text,'')||'""}'";31/12/2021;FALSE;;0
Zones humides potentielles INRAE;Enveloppe des zones humides potentielles, INRAE 2016, zone de l'expérimentation;;sas;zones_humides_pot_inrae_exp;;;;31/01/2016;FALSE;;0
Pentes 10 pourcent;Surfaces présentant des pentes de plus de 10 %, selon MNT 25 m IGN BD ALTI, calcul 0FB 2017;;sas;pente10_exp;;;;31/01/2016;FALSE;;0
Exploitations agricoles ayant leur siège dans la commune;Exploitations agricoles ayant leur siège dans la commune selon RGA;;sas;rga_serie;n_exploit;;;date;TRUE;;0
Travail dans les exploitations agricoles en unité de travail annuel;Travail dans les exploitations agricoles en unité de travail annuel selon RGA;;sas;rga_serie;uta;;;date;TRUE;;0
Superficie agricole utilisée en hectare;Superficie agricole utilisée en hectare selon RGA;;sas;rga_serie;sau;;;date;TRUE;;0
Cheptel en unité de gros bétail, tous aliments;Cheptel en unité de gros bétail, tous aliments selon RGA;;sas;rga_serie;cheptel;;;date;TRUE;;0
Superficie en terres labourables en hectare;Superficie en terres labourables en hectare selon RGA;;sas;rga_serie;sa_abour;;;date;TRUE;;0
Superficie en cultures permanentes en hectare;Superficie en cultures permanentes en hectare selon RGA;;sas;rga_serie;cperm;;;date;TRUE;;0
Superficie toujours en herbe en hectare;Superficie toujours en herbe en hectare selon RGA;;sas;rga_serie;sh;;;date;TRUE;;0
